Container zookeeper  Created
Container spark  Created
Container spark-worker-4  Created
Container spark-worker-3  Created
Container spark-worker-1  Created
Container spark-worker-2  Created
Container kafka  Created
Container nginx  Created
Container cassandra  Created
Container api  Created
Container video-app  Created
Attaching to api, cassandra, kafka, nginx, spark, spark-worker-1, spark-worker-2, spark-worker-3, spark-worker-4, video-app, zookeeper
zookeeper       | [38;5;6mzookeeper [38;5;5m08:38:58.71 [0m
zookeeper       | [38;5;6mzookeeper [38;5;5m08:38:58.80 [0m[1mWelcome to the Bitnami zookeeper container[0m
zookeeper       | [38;5;6mzookeeper [38;5;5m08:38:58.84 [0mSubscribe to project updates by watching [1mhttps://github.com/bitnami/containers[0m
zookeeper       | [38;5;6mzookeeper [38;5;5m08:38:58.89 [0mSubmit issues and feature requests at [1mhttps://github.com/bitnami/containers/issues[0m
zookeeper       | [38;5;6mzookeeper [38;5;5m08:38:58.94 [0m
zookeeper       | [38;5;6mzookeeper [38;5;5m08:38:58.99 [0m[38;5;2mINFO [0m ==> ** Starting ZooKeeper setup **
spark-worker-2  | [38;5;6m [38;5;5m08:38:58.99 [0m
spark-worker-2  | [38;5;6m [38;5;5m08:38:59.04 [0m[1mWelcome to the Bitnami spark container[0m
spark-worker-2  | [38;5;6m [38;5;5m08:38:59.07 [0mSubscribe to project updates by watching [1mhttps://github.com/bitnami/bitnami-docker-spark[0m
spark-worker-2  | [38;5;6m [38;5;5m08:38:59.11 [0mSubmit issues and feature requests at [1mhttps://github.com/bitnami/bitnami-docker-spark/issues[0m
spark-worker-4  | [38;5;6m [38;5;5m08:38:59.13 [0m
spark-worker-2  | [38;5;6m [38;5;5m08:38:59.16 [0m
spark-worker-4  | [38;5;6m [38;5;5m08:38:59.19 [0m[1mWelcome to the Bitnami spark container[0m
spark-worker-1  | [38;5;6m [38;5;5m08:38:59.17 [0m
spark-worker-4  | [38;5;6m [38;5;5m08:38:59.21 [0mSubscribe to project updates by watching [1mhttps://github.com/bitnami/bitnami-docker-spark[0m
spark-worker-1  | [38;5;6m [38;5;5m08:38:59.25 [0m[1mWelcome to the Bitnami spark container[0m
spark-worker-4  | [38;5;6m [38;5;5m08:38:59.29 [0mSubmit issues and feature requests at [1mhttps://github.com/bitnami/bitnami-docker-spark/issues[0m
spark           | [38;5;6m [38;5;5m08:38:59.30 [0m
spark-worker-4  | [38;5;6m [38;5;5m08:38:59.34 [0m
spark-worker-1  | [38;5;6m [38;5;5m08:38:59.34 [0mSubscribe to project updates by watching [1mhttps://github.com/bitnami/bitnami-docker-spark[0m
spark-worker-3  | [38;5;6m [38;5;5m08:38:59.35 [0m
spark           | [38;5;6m [38;5;5m08:38:59.37 [0m[1mWelcome to the Bitnami spark container[0m
spark-worker-1  | [38;5;6m [38;5;5m08:38:59.40 [0mSubmit issues and feature requests at [1mhttps://github.com/bitnami/bitnami-docker-spark/issues[0m
spark           | [38;5;6m [38;5;5m08:38:59.41 [0mSubscribe to project updates by watching [1mhttps://github.com/bitnami/bitnami-docker-spark[0m
spark-worker-3  | [38;5;6m [38;5;5m08:38:59.43 [0m[1mWelcome to the Bitnami spark container[0m
kafka           | [38;5;6mkafka [38;5;5m08:38:59.41 [0m
